type	bytes	sha256	path
file	1842	7e80ab282f379c9136d0b5c2cc9c2c20672a2eeb414d6d3a8d11d02ce8cd6db4	src/Wannierization/WannierizationExtensionLoading.jl
file	51492	29688f7b85f0ff9a26e41bf8a3fba9662010a6d79b00360355241779f9deede5	src/Wannierization/models/ConfigurationsContracts.jl
file	26584	86d891d05dd42ffa47b622e8819ef02710608cab098c004cb804c44047f50f61	src/Wannierization/models/DiagnosticsQualification.jl
file	28081	c5d189c897990bb1703e964794e60356e0920f8a5e61355719f88c8765806ffc	src/Wannierization/models/OptimizerStates.jl
file	38395	b96ba81c6006d2c59a169db92323fa30336760f333bfde7e183e977e14c7b259	src/Wannierization/models/ResultsArtifacts.jl
file	1789	2ede74e68e4b8948ed833907d7eb6e1ebce1883728e0cee9cde5e7ad234b0352	test/AugmentationAwareSewingDeterminismProbe.jl
file	921	424851c293733774bf69acf3f71a7a82b94036b345bf63f3d7ff6035da9da547	test/AugmentationAwareSewingFreshReadProbe.jl
file	4470	5617362ed135312bf70dc2a9136eba9966b2149cf7783448370384866b441502	test/BandPublicSchemaTestSupport.jl
file	13085	d81656caaa612c40725c09c2eb1d17cc3f343aecb6132f72edf752ecdcba1680	test/CITestPlan.jl
file	527	57bb6b1a184b26063f544fd6e78a9a191378d9ec62380bc7d45f576cad5b98c9	test/DocumentedExampleTestSupport.jl
file	20872	4fd9246a1810b75776d9b19c3b5038853253bf66d41df8126016d49b4eb536ae	test/MDRSRuntimeMpiProbe.jl
file	16373	1bda08e174e6dabe6615df0e5742806d641a276d04d60d3f419535eb495f26e4	test/Manifest.toml
file	1321	c59b45e61fea912db579ec29bdeac8c47d501794c3e4d5400064b73a7c3b6b08	test/OperatorBundleTestSupport.jl
file	858	97e05d6c1b26f1ee990d570d5fca6e49673f1afd46b5905af5c9c8b861e1dfd7	test/Project.toml
file	1623	dd32d90f82e30cf397b47ba620ee6b0afed3b494cbed709b52b3a7255880325a	test/QECoefficientSewingDeterminismProbe.jl
file	771	227289e5ac220bb1e3c67a50c32f00240108b19d8c9ad46ae70fff7672844898	test/QECoefficientSewingFreshReadProbe.jl
file	2872	6a7417ad49ee321063087d0ccb0f6c623a2f1927833ec8ed2547b8a42c78cade	test/QECoefficientSewingTestSupport.jl
file	8366	aa74e521d00f4fb7ae2d5b5571f4041e79fc15420dff4f2f63a74443ea1eb1b9	test/QEPAWMatrixElementsTestSupport.jl
file	2076	2eb239967b3dcd6d3e245fe4ad24e46e2691aa2241d4989a6617774b869f37e7	test/QEPAWMatrixElementsThreadProbe.jl
file	1528	fe1dbbad3f9a5ab592c1fe03e1fb36d53a638188d30b0693d01a456a0ece52ef	test/ResponseSymmetryRuntimeProbe.jl
file	2625	545ca316dfce7767f08278578dded236b943fa8be61120f83313436bcb4e77a5	test/ResponseTestSupport.jl
file	7441	7fe8fbd220e030ad92e1a761ed88cf5d59382500c990ae5f5dbe941f32ada172	test/SolverStageCharacterizationProbe.jl
file	422	e19e5c242d9a6b187a9acae913db9b4e9e0ae101e46b1fb85ab64cd024c895a2	test/StarGaugeFreshReadProbe.jl
file	3146	661473f5df0b5635b8522849d0bf019a1a8e708df580261bd96377da94c34f21	test/StarGaugeThreadProbe.jl
file	3340	7ab014735a2148bc92fdb4edb22587120505bfc26643f6bc139108be49aae904	test/StorageSchemaTestSupport.jl
file	3034	92fba6b3af2b756e64b9d1e5e65d19ffdcb6ea309a46cfd4f452a64f1bae9375	test/SymmetrizedDFTHamiltonianFreshReadProbe.jl
file	14931	7c97f9b895e981acaa635e15bd7a556d5b14049bd067d6498bb2a326682c3710	test/SymmetryFoundationExtensionLifecycleProbe.jl
file	266	de97ffc985f53ed0a42f8a550ace5ce876908831fcfa87036e2ce30a21c9db15	test/VASPPawSPNProvenanceFreshReadProbe.jl
file	4218	c117cbbafa399072b6eab0f8a5714c30d5ea8f63c5df66e393e59e53d0e87002	test/VASPPawThreadDeterminismProbe.jl
file	2172	64f32ef027f791c3427f254f3d2cebcc59bede83ce0d0cdb7f730e9746efda86	test/WannierHamiltonianOperatorThreadProbe.jl
file	5433	fe155f80a6f1ac0edf477eae91969b86beb6227131224e5b70126cd7135b046b	test/WannierizationFixtureSupport.jl
file	9777	fab5eaa1b6051f8742ac2903891a52d3c274d3531d58bca2f0731dded690f749	test/WannierizationFreshProcessProbe.jl
file	2071	259e2e69e18f1fbb15c1660ff61bc6b3891d98dfd4fe3e1c4a4a068255568d15	test/WannierizationRawZMpiProbe.jl
file	6523	eb0722227392184fa979986bae22006376c20b4ddb1411e8f4a00ab26d0d80ae	test/WannierizationThreadDeterminismProbe.jl
file	7656	e856095f0ced4683efca16dc454c6fb0ddde9268262efe575c9049c6ef1452d8	test/WannierizationULocalizationMpiProbe.jl
file	7414	c1770cb6a7fe67156c0778180a5d7d0f276e8b2dfc6b88113928af17abcf85af	test/WannierizationWorkflowMpiProbe.jl
file	33644	c4c35d64ee8948d7ae2e21cd268f064fa385fc959990464492a06915f61b1d65	test/api_snapshot_unit.jl
file	18670	3042a4832c589ab93d34fcf967db67fcc86c405fc526676c92b8a3a670075505	test/architecture_contracts_unit.jl
file	19506	91cf0c0d87a1470e4b9e9eea6d47dc6bf6d2337ec66a6f966fd082ba8e9c930b	test/architecture_unit.jl
file	786	1eafa606fb773dc8614579c84c6e779772b34e41bc08bd5c53312c547cc30c9b	test/augmentation_aware_sewing_thread_determinism_unit.jl
file	39092	dde882046652cb89dc324e568d77b99c71ff47a08c53ab9bce2a324ab6c582ca	test/augmentation_aware_sewing_unit.jl
file	22503	bfb0e2e3c06539a8f78d0e314f8803bfa3c6185a2a4e1a9dd707a7e62fd72dbf	test/band_public_downstream_unit.jl
file	11922	a84c2825f8924d6f8eae62fa88b27a19049e24d150f3e82895cc13040c412fa1	test/band_public_schema_unit.jl
file	20773	f382a3fe4e5e8fec0ae6432706f779277a18150fbc8579b915fd0dbfd9a1b9d1	test/band_structure_unit.jl
file	6937	e1ef97b575de8010d97bf8396d18d9d219a12763ecaf9e13190b02395b6dfeee	test/berry_external_hct_unit.jl
file	6652	b6ff2ee02346a2c5fcacd6931d6b472dcd576e97df55ce4288da07cbd81752ee	test/ci_execution_contract_unit.jl
file	5745	6cb0e48647b6b0b0319f934998b18ba53735aac81658de53f4a1464582a37b06	test/contracts/symmetrization_extension.toml
file	49685	7b47763d99a1f63dbd63f0682457b6b7d018054b44ff0aa3595c8001a1b7eb2e	test/contracts/wannierization_components.toml
file	5915	cb276eadec4efb557bf092d9606d904d1309c7535ce196e24c32256112b1decc	test/diagnostic_augmentation_sewing_unit.jl
file	25854	c67b0eb01698171f7378fffe82f7d8ab139b5217d14be04ceba91d51bca62da8	test/diagnostic_symmetry_construction_unit.jl
file	2305	9a25235a450a23f3035abf8f762ffe1f1b9b8ca4cae6b88faa5b2533d87a45f0	test/documented_examples_full_unit.jl
file	2263	84e3a3986465f9fdf71339b88a4eac69a73297195ecd47449a36e9e1f53a59cd	test/documented_examples_unit.jl
file	7792	0d8dec6caa3a737e9c12f33a15e884153050640fcbdd0f906a316615bd3fb6e7	test/evidence_hashing_unit.jl
file	1414	5958c4217a6d768b7407f43cf657ce8913d1471e4e0fc3e7e2e77d9b0bac3d36	test/fixtures/band_public_schema/README.md
file	187	201890a2db7121aa097237aeb76d3ddda0e63f103bc6dd2d1395518699af54f6	test/fixtures/band_public_schema/SHA256SUMS
file	23143	155e1c3b91a2e44838ccaa70d41b68649db9acc0a74e592039bb5c8d683acfdf	test/fixtures/band_public_schema/former_complete_1_17.h5
file	23140	fb8d734541be917bedb34c3e7bce2cb055f951df66154b7a9eebe1d6cb7c4c43	test/fixtures/band_public_schema/former_normal_prepared_1_16.h5
file	1373	a24a0606abdb4de1ebcbed39a3a7d873aebefbb8d5a37b86ee16bad6060b8e04	test/fixtures/fake_wannierization_case.jl
file	1309	35a5403a50e4213146d5803ccad5ed6a8aa8b1609b12e27e8916855ad690ce62	test/fixtures/projection_representation_compatibility/synthetic_coefficient_oracle.toml
file	22540	7e6cfc2984e463ba6beecfa2e76287550d52056c026b8e988db924a1959fe69a	test/fixtures/response_symmetry/historical_complete_1_1.json
file	787	798e8e6abaf45b1271c40faad67dae321615e0c4157394fef2d38bbc81059d8e	test/fixtures/response_symmetry/historical_diagnostic_1_0.json
file	1314	11685a375bb594485ab2b7015fccbe59563a6bbd2aa22e7ac8e192d74f61118e	test/fixtures/schema_compatibility/README.md
file	349	e8b450e5a225f35e29aaf4a40fef20cdcdf2ef19b34831e31cd222a6602d6470	test/fixtures/schema_compatibility/SHA256SUMS
file	43377	f378c1bc96d4f71eaea852450a6189bcb1495bbdd8712d5bbb0d6231984b538d	test/fixtures/schema_compatibility/checkpoint_2_28.h5
file	2568	ac558cb2b475636f196a26af578cecbac5541e40341df41ec51018cd31028160	test/fixtures/schema_compatibility/generator_provenance/README.md
file	1720	9a8f6e3844c99930af1d22f75c7b3eaa8c8ef9a66b5ab652d2eca571a3ea2b0d	test/fixtures/schema_compatibility/generator_provenance/SHA256SUMS
file	105	d2b8c4d8dc007929f8342bdfa6c57e62012de2e21900ff390fe67821ae9f8884	test/fixtures/schema_compatibility/generator_provenance/fixture.eig
file	160	ed5cb93f30fdb0b0b0e246fba89412e78e7c2a8dd51a93f63cff503ca67b17ce	test/fixtures/schema_compatibility/generator_provenance/fixture.uHu
file	170	52377d850ad55402287922eb6f6b722bc4d6ec7705b139891cedff803efd906a	test/fixtures/schema_compatibility/generator_provenance/fixture.uIu
file	6770	652bb2fde409018f752955cb6750c81ca0d0bf79e147f41d165ba339e72a8b9f	test/fixtures/schema_compatibility/generator_provenance/hamiltonian.json
file	139	446d3d8e8378a70d51f81ed04712ec953f209a34398ed2e63127b90de88b3665	test/fixtures/schema_compatibility/generator_provenance/oracle.mmn
file	252	20168626fc47207f1acb80fc2f16edba9de2f93e8012cc1d6758e0fd1dcce555	test/fixtures/schema_compatibility/generator_provenance/qe.spn
file	747	231cad347cb2636a49f1052009e7c9b9caf173d4f5ff51be9cc415ec8506b58e	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.nnkp
file	539	74770e8ee94e2919581ec39a711c169aa56b9dabb53b92b6631fd97072651ee6	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.save/X.UPF
file	919	bdd2f4fe97cce7aef4a9fe98a349364f507134ee69fd84ceaf50ca30792b4f01	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.save/data-file-schema.xml
file	2104	2a9ec2c593a866571e06734d02061cbfe8ae3e3a017d2b911d4ee4e7688f1bf4	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.save/wfc1.hdf5
file	2104	02d6f4b63e8680975d3760ee2ae6202c065c5c766810ea09b4eb42722d56500c	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.save/wfc2.hdf5
file	2104	b3fd20932a89be5877e339ad1ce73d98d7234c39c6ae409835a30a0d3877aee4	test/fixtures/schema_compatibility/generator_provenance/qe_source/fixture.save/wfc3.hdf5
file	3173	8b7aa95d484638b1426ce2460df069850cc667e97de4cb95badb9e23a7d363e2	test/fixtures/schema_compatibility/generator_provenance/qe_spn.json
file	2272	dbdc7565a3bfda392142a1338749971ebde97c2fdd77034cceedd253c511f6d4	test/fixtures/schema_compatibility/generator_provenance/qe_spn_contract_1_1.json
file	4195	5b5da1c7a7fafe3fe0a005b196b8d92644b16580b6a428b9d3300dd9b4703124	test/fixtures/schema_compatibility/generator_provenance/uiu.json
file	384	2bfec41f51ab7960907c3f16203aae3054d75c206fb01f8581e64a1b143b9b4c	test/fixtures/schema_compatibility/generator_provenance/uiu_partial.json
file	388	500fc773dbe7f0a20ddd9d49549ae1cc1cef70fed7e93a9fad543f45260fdcfd	test/fixtures/schema_compatibility/generator_provenance/vasp.spn
file	19786	3386f6f76895ab510d4ae11645544999da64ca78571fcf067bfa84c342fce990	test/fixtures/schema_compatibility/generator_provenance/vasp_spn.h5
file	6160	cd187710051fb4c83025d6426d773cc2996190e5e4bef6d9fd057f416b10b572	test/fixtures/schema_compatibility/generator_provenance/vasp_spn_contract_1_0.h5
file	7221	1d35f1d83b09bf5ba6d8f901182d2eb76844f9a41d64b76ca99cb5e8744154d3	test/fixtures/schema_compatibility/generator_provenance/vasp_spn_contract_1_1.h5
file	167091	cc2c868303fee30bbdd481f1ee28d31ead87a621e06886c3010ebf74bebd7146	test/fixtures/schema_compatibility/packed_6_3.h5
file	8060	44f9af72b868398e392e98ec85e038f315344f59c757ec29eba1dace43353d7d	test/fixtures/schema_compatibility/projection_search_2_1.h5
file	72845	a60edbcee2489ff5fe03a70c35c09caecbb3745731d927636187d1c9cffb51c6	test/fixtures/schema_compatibility/restart_checkpoint_2_28.h5
file	1369	1965ae4fb643f5a030b82cff84de378596e9fb367e9f81d2481e5d1a706f09d8	test/fixtures/schema_compatibility/star_and_fixed/README.md
file	748	4df41aae0dcf511c1e90ee165f67b60957d86fd8a09af1963506a687639a360e	test/fixtures/schema_compatibility/star_and_fixed/SHA256SUMS
file	4329	b2ef375a3e9589d23e0336e2dc4ebeb8f4e9296484fe5c662eb8ea4c12ffa408	test/fixtures/schema_compatibility/star_and_fixed/fixed_subspace_1_0.h5
file	4308	bb48958641eb1e7206f846636d09b0f82475055ac4113fb588775d99e6bb6033	test/fixtures/schema_compatibility/star_and_fixed/fixed_subspace_1_1.h5
file	356	90bcd44bec8a931caf81c1f7e024a7ba8c93b0c5e175ed77d3b161db4c13baea	test/fixtures/schema_compatibility/star_and_fixed/native_source/fixture.save/X.UPF
file	711	505877f2326db341414123e2cc9f794fb9f1a60c603662530779461d76e63368	test/fixtures/schema_compatibility/star_and_fixed/native_source/fixture.save/data-file-schema.xml
file	2088	d3969597a5bff2a7ebcd6dc718a2d23f7780ae95c85f6c963a3adac16240b08f	test/fixtures/schema_compatibility/star_and_fixed/native_source/fixture.save/wfc1.hdf5
file	83271	9faca5c1e82d29c2f3c9bb1610132ec826cedbed4203f62951f22a9283ef6e68	test/fixtures/schema_compatibility/star_and_fixed/star_gauge_1_0.h5
file	87937	d411dca3d0c492094d19f6668225c107fc8ae9716253d2c5005c06cfa7016a95	test/fixtures/schema_compatibility/star_and_fixed/star_gauge_1_11.h5
file	2056	50e4314a2d59fa7daa3541064c7cd4c38427cbfc25ba9d3c485693ab3fe4446e	test/fixtures/schema_compatibility/star_and_fixed/u_diagnostics_1_5.h5
file	6483	b3f84583ee48808e91bc84ce269ae031aebdf5f2758cca79eae2f9a89ceba53c	test/fourier_execution_plan_unit.jl
file	12250	f516ccb774846f8c2dac3cc222a96a1bac0815a22335dc66f81add582dfa1ae4	test/frequency_contraction_prototype_unit.jl
file	24347	f7dc684e425eaa45f354a5db6b7932fd61a644c1ed4a399651ee6991388099ee	test/gauge_aware_symmetrization_unit.jl
file	9059	a944a78e9cd0aed1a9d719619312adf57ba483910a99b622dc3a674289a7060c	test/generalized_derivative_gemm_unit.jl
file	24347	712c43b183635defa867c202b3c28c33587341cbada231d5476ccf1054ec82da	test/generator_schema_migration_unit.jl
file	705	3174b6e056046449f046634007372704d33635a8c762e94e6773dcbcb14b8e21	test/independent_schema_versions_unit.jl
file	29119	1b4ecd453889a24ce9d6123916d72fe077138cd080de762dd10bbf24c5e56ef5	test/injection_spin_current_unit.jl
file	3714	2ff2a2a7cc77b6ed1cfe3a8030c8312a6c9f08ad4bb9e02e7089e69e6170ea5d	test/license_metadata_unit.jl
file	47919	09abee792dde4aeba0770996a47c6dbaa4c044357cadc533a5d24914937c8173	test/magnetic_wannierization_unit.jl
file	1834	ddbb353af5bc7a8d5a5cc7326dded3112ff7fc457d25899aa8bd664472d17674	test/mdrs_runtime_mpi_unit.jl
file	51072	c37b8e7a79a773b61ecd9682d7e015641d0c123ade0246504591cb80d83d12bc	test/mdrs_runtime_unit.jl
file	4430	c60f9eb5e1f9cc454abe1b344e5aa618e08f5cd6a4035b09f878d33e38710ef4	test/mixed_fourier_unit.jl
file	1141	1e9b80aacc3caec62a54ca9d091adde7cbfaa69be63593d731dfd18fd7541c2b	test/mpi_runtime_compiled_modules_full_unit.jl
file	3354	ce53344318d60cc5ead22c960e4d933f7c4c3538fb51d25da5a706162bd167ad	test/mpi_runtime_environment_unit.jl
file	34252	9dc0d1cea1cd543d3586aa9c6100a422097795711804d41357d142b64951af5d	test/operator_bundle_runtime_unit.jl
file	6254	444355178e194d09c8f7eaf39aa5991828df7ac5b1b8f1cd4df8564ba94520fa	test/packed_construction_evidence_unit.jl
file	3264	f5dc562925ba6312b92d10fdcbb8a377b5af1cd8fc96e5c3cfe4f70f195c02b4	test/packed_spin_fourier_unit.jl
file	13837	246c093870ba86359fbd67d62a755582aa64aac536a0e314ed313517d18f4db3	test/paw_scdm_initialization_unit.jl
file	10611	90cb3b596244970418e6aca5015f38ed74195192134092159980f9248834f852	test/per_task_execution_unit.jl
file	2663	46ae73fdeed03943ab90ed3cfb364cb06045d063eae687d00d87436c85f9d3a5	test/per_task_parallel_unit.jl
file	9512	649dd124dd9c6ed75e05e88860bd55cab599c7cec05b0fcaed943c6c36db34f5	test/per_task_symmetry_unit.jl
file	11274	2a17e8f5863a1b4f7362cfacb9b09e226e3712dea03fd6bd21f6c74694a19c15	test/periodic_checkpoint_metadata_unit.jl
file	11463	b2e63579ce80a6255e35ae956813e65be0f352e25fe8165e64aa8556592c3e46	test/photon_drag_blas_unit.jl
file	6215	56a670b432c72f028b5e11f839a9975152e911369911f56fb19d59682f726191	test/prepared_cleanup_unit.jl
file	12467	a2b3d37b0edca2342ff9f723065c4d841f1493329dc84a873d01ca3b760d3495	test/projection_representation_compatibility_unit.jl
file	7515	bfedfc41044ca800dc8174ffd467d1b179ed0718a49a821ae1e323f013ccfdeb	test/projection_representation_corepresentation_unit.jl
file	7664	fd0ef851bf84eb924163434f56c4d5c931349b5b46f132e51c92db5c87c558bb	test/projection_representation_group_algebra_unit.jl
file	2220	21b68f1a36c0ae93c48f35a56f5c1a5580ea3d09fa280cdd49c462de8f5c14bc	test/projection_representation_intertwiner_unit.jl
file	9502	2f6639b703174bab0433ecce3b80b09276ed9d3daffaabd171273d166f560fe0	test/projection_representation_materialization_unit.jl
file	4020	c9f455282354fe4bfe7fecde491eb8d13512cdff75fceb38aa8bc82c4f250ba0	test/projection_representation_models_unit.jl
file	17384	103fedc3a6578bc5c2b2e9f341a2d1a2611f1dc1bca4a9366ff6d35eaef34d64	test/projection_representation_persistence_unit.jl
file	10163	f2355b7cf38a2ea48506218e913a4062a037a0ec0706479bea95bf44ce9f066f	test/projection_representation_search_unit.jl
file	13703	d4b6f8a516c043ccd492840c62c259d0f1ea2c93d5aac7cd5b5a705811529158	test/projector_covariant_full_unit.jl
file	6370	e245b6e0228b637b583d0a2e6670b3645235a31df820ba09c1674f326cc45535	test/projector_registered_paths_unit.jl
file	806	0b206dbaac2945e1ce1e1dffd71f86f4c8d14a60a36abe01fcd86e492302aeed	test/qe_paw_coefficient_sewing_thread_determinism_unit.jl
file	7679	1901a489aebdd1052f84b26e140375a6489b872549deae267e2d3b34cebe1844	test/qe_paw_coefficient_sewing_unit.jl
file	705	a2d564fc0aec8f87e19824c0d311dc5e923f1c4dbf3365c284ac9141c9ea2b2b	test/qe_paw_matrix_elements_thread_determinism_unit.jl
file	17160	c483a50c74380c1d39041b7b355bd6fe3ff952ca6c9c39bd5068d9963b020f52	test/qe_paw_matrix_elements_unit.jl
file	5478	ddbcbebc9137ce21447e6f029088463092e1462b0d4745655bcd5f1eeb36a168	test/release_smoke_unit.jl
file	3791	7ff22f6c4b2433ef6586134051b4f4195643db03eb577be6c6bb08a7f3d781b3	test/release_whitelist_unit.jl
file	28234	1176b0569fa30fd3c5adf456265bebeebe9270cefd0ac5e181af931d52bc93ea	test/representation_compatibility_unit.jl
file	8220	4cf36461376ed95dca0a9d174d4ee44feac428a79429ade95606543a9f6e0ea7	test/response_exact_optimization_unit.jl
file	4630	70cba6436f3a679c32f39818ffae3ee1bf6c72b4642bebe55159efa927e282b6	test/response_symmetry_catalog_unit.jl
file	28084	f551d5c7cfb13156afc483a0dc759acccfe2f0f23c562b80d8221ea287150e7d	test/response_symmetry_group_reporting_unit.jl
file	63868	b5229aa9e48481bf3baf8f5a1095fee5d430f10805c2458007fafe84b36bfc09	test/response_symmetry_unit.jl
file	1591	8e146d0cbfbd83723a3e26c9d6ed45110c4287c1368744ef5b83eb296fb2d2e7	test/result_writer_precision_unit.jl
file	10790	c51374b83b044d4e3277bfae1416c6734f1ccdaedf1f7776f3acb271b9386784	test/runtests.jl
file	5822	c10bb744cdad835721df83efe52d57e1ff997c64f35896a927fbe92d46f12afc	test/shared_input_contract_unit.jl
file	10063	363e8b6e2757c40f69330d02b4e9a992900e91c405e9a72684e840d2a510e9e5	test/shared_interpolation_unit.jl
file	16974	3449b2276b118d705be022c9771ffb924d70f231a46a4d2aa447c6d17bd0fbaa	test/shift_spin_current_unit.jl
file	2695	7ec92f4ce50c076561dde5207b84dd9658fa31aa46ed05ddbb0df8b1be039576	test/solver_stage_lifecycle_unit.jl
file	3827	887070c24952a113e9a4a1bb0e34bd2c10d7755b64e82eb1537774327d7f3f41	test/source_documentation_audit_unit.jl
file	4444	e5780f0469ea28816586c1fe723f3187cf3d892a3e8964835368802de70e60a9	test/source_gauge_pruning_unit.jl
file	2410	1b6f7cf8d2f57ce29c383c0d91e7cc4ed2df6ac58575d23ca206dd8c0b96e2fe	test/star_covariant_paw_gauge_thread_determinism_unit.jl
file	123497	24f6dc0ef21c1ab238afa2ae35e087a1aac2bfdfc824c0aa92ab24e94fbc5f73	test/star_covariant_paw_gauge_unit.jl
file	11613	ccac214d3dc4aec2787afb0e2d8619396384aca2266d940db038935104b247e7	test/star_fixed_schema_unification_unit.jl
file	13183	af18903978f6a78b5a329a7391e4d672502a909c90da800c937ba2766bdfe022	test/storage_schema_compatibility_unit.jl
file	4008	1013fd9d5745d7a83e42795eff5d46b653b29d361206e8d70038c56cc6177647	test/storage_schema_fresh_process_unit.jl
file	1885	dbfe12612003d42fbb44005edcffe7baa8127b55625f0172fdd3358e2b83a329	test/support/SyntheticRuntimeFixture.jl
file	3075	5989c93f56976406964aaad0179158709aae5fa358401e0fbefacf0ff2f223ef	test/support/TBDetectionInventorySupport.jl
file	2703	8f61d50b474ef52f71a2524f975441d8794071b571b2d3e50e0af3b60563df63	test/support/kpath_band_parallel_runner.jl
file	5158	0b370b38e138c93a31cb78006138279c571ae4ca0eccf69d6623228944d5fc5f	test/support/per_task_parallel_runner.jl
file	3298	505d89d3097ce7d4659698faa51c2f3f4be3683de1be6fb9d8b57df0b9f2cd13	test/symmetrization_extension_lifecycle_unit.jl
file	44223	e9e5a38a0a467db3dfd4be0bcb8caadc1db64cc67e86a9f890bcd5321200de54	test/symmetrization_unit.jl
file	3649	df4339b9acf4da53eee598f1713db1b719653e916967b16c7730701d3b00e1ed	test/synthetic_runtime_fixture_unit.jl
file	17569	f5bd2c9c2c09e68f0c43ac0768d5136581f822854d80fc086fdb2cc30fcc1c60	test/target_scope_authority_unit.jl
file	27945	7eedb8388bd2ac9c71d8d9aaa66515841ca0117614db63c1c9cfc259e282e546	test/target_subspace_persistence_unit.jl
file	11053	16bf269278e92952fd53fa5f782e20d8e6ea03180256498d12a8527dfa2467dd	test/task_configuration_unit.jl
file	12020	6957ef59876a20ee59c8792e9d212b6d52fa58062f9df86e6f3b7e7d67832029	test/task_registry_unit.jl
file	1121	a16cab395e465dcc878870780ad1aeaa087903cbba039278318fd989a3011e02	test/tb_detection_compatibility_boundary_unit.jl
file	32976	7d27c0bc97ec1f87dd154eb5be83bb3914a87c63c5b4698cbe23c2cc932c96d1	test/tb_symmetry_qualification_unit.jl
file	19941	b0de41de31126bb6337c232bf1f0d7953a75677bcb58461761856fd033e85231	test/transition_optimization_unit.jl
file	39357	486be6e62dc9a7a7c7bd71e2946b67720a9b080d868346013aaf2cc6824eb074	test/vasp_paw_matrix_elements_unit.jl
file	8348	90b4b83b79c621946b02673ea71fbb5714d788811c9b3357266eb1703eb99686	test/vasp_paw_spn_unit.jl
file	612	1dcf4fc21847287155e7f9c119780ed17cdd038f1b5bb1e26eebb3649a0e13f3	test/vasp_paw_thread_determinism_unit.jl
file	2072	0c711c0338e2526f12ade1deae3822bbe2b4f0242a6fd51d96f177cba0ff7e7a	test/visualization/environment_unit.py
file	573	9977d65304d5f5c03662d5893a57958bd7e142688b6253a3bbb22e796d3bb33c	test/visualization/fixtures/EIGENVAL
file	119	5d4efaf48e815e9ed898c6ef60691b4658bde2c3a541c9f717ba0fa20a5de738	test/visualization/fixtures/KPOINTS
file	82	52825bb5d2b5bfc47d001d71c19e67f9952ea320ae547f461a481cc1e6d09c57	test/visualization/fixtures/POSCAR
file	724	cc23fdc5942db421ec68fa031401067d575bb05ef1313e9a6bad8f7d7df67685	test/visualization/fixtures/band_compare.json
file	896	d2e5073521e6719abcc08cb4639e9dbbef364543c986141fc60d5fb205617148	test/visualization/fixtures/band_path.json
file	504	4164f26c276eabc640b66a54d5ae7426511d50fceeedbd97b3a64b0773a773f3	test/visualization/fixtures/bands.dat
file	266	c34827db70d487de5a1f22dd68c4af20e1f38b98852841ff61f304da924fd04b	test/visualization/fixtures/kslice_cart_orthogonal.json
file	264	075391b8e485b60180d288f10613e32e96a0a06fe73fed7ce23864f3d82094d4	test/visualization/fixtures/kslice_cart_skew.json
file	18	e7dd5a7e6c53c73c776a641078513d15812fba4859438fa22e6803fa641a5eae	test/visualization/fixtures/kslice_imag.dat
file	215	3b403a68d936c5961b44823f435dd074297679560cbfe6edae06e6a233b5317d	test/visualization/fixtures/kslice_mixed_grid.json
file	923	5d41e0784907702cf8b58bb7105fd9858ade18334e5c6292f09473b19b317f61	test/visualization/fixtures/kslice_mixed_panels.json
file	18	4d1566bf46fa3da67d3ba4357662cccab28271a947e45ff57d16d53f18ce575c	test/visualization/fixtures/kslice_real.dat
file	308	d95300e986d5c2d4de6ff9d9fad5856e3a6d3bd9a0d941448593523e19f2f739	test/visualization/fixtures/metadata.txt
file	468	a7639eea6f17baf33fbd16be6d4d9d981387a112bce38e4ddfd39dfa5818460f	test/visualization/fixtures/metadata_cart_orthogonal.txt
file	462	6e138b999e32d740c57e760b8e7d4aa91f262436f355ade488521dd7f6170845	test/visualization/fixtures/metadata_cart_skew.txt
file	58	3a8ff6e7a42eb2a59e0685f68ae10f7b18c4baefdf4424593edbddc9430b3bc3	test/visualization/fixtures/orthogonal_tb.dat
file	407	169bf15e746dd1dab615dec777fd7df29665198e09b36765161bd43758663911	test/visualization/fixtures/qe_data_file_schema.xml
file	1739	308f9b4505849a6d1b87acf2555274b5c54ddfd2dd04235b58695ed11cce964d	test/visualization/fixtures/response_27.dat
file	265	573273afd8348e6018326a763f3347cd143acd693787f41d846a569629f0118b	test/visualization/fixtures/response_27.json
file	368	6d06424f02a7789078b8843286e03e54566e5ea705ad0da7dc26c446f513c55d	test/visualization/fixtures/response_a.dat
file	368	a365abee63545face040b011615d6625357ceac6f730d9ff08d8fd1881bac75a	test/visualization/fixtures/response_b.dat
file	493	da65b93f255b98356e540272b151f7b0c0941288ef20f02f7da6a2a4db76e593	test/visualization/fixtures/response_layout.json
file	63	1979e4f0d761b3117fd9038791694b909cbc54aa2f4e23d9b35c0c6aa6499243	test/visualization/fixtures/skew_tb.dat
file	690	fd59b5b2e6be3501100c221259cbb4b84a00f7e72e6be034af633450b2620aa8	test/visualization/fixtures/standard_band_compare.json
file	36	8b8bde47af1e2002a289cb2a3674bd988e7eb53a49f5dbc911bb901dc237d13b	test/visualization/fixtures/standard_bands.dat
file	655	acec5f7c5213957ac0c3200055a0b6ba4cf62d66ccb9d723f6981a67c2a430fb	test/visualization/fixtures/vasp_native_compare.json
